,word,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,norm_u,norm_sig
0,manly,0.247514384,-0.199322182,0.005537631,-0.388646868,-0.404688128,-0.069553055,4.383838384,1.031886286
1,molar,0.180054491,-0.397712792,-0.364765188,-0.269219842,-0.114842073,0.022128023,4.181818182,1.028518954
2,havoc,0.137340367,0.222359071,-0.147344421,-0.399578709,-0.182152329,0.177109792,4.4,1.019803903
3,impel,0.070065249,-0.125541322,-0.424341958,-0.297163249,0.079895064,0.261410167,4.191919192,1.001783941
4,condo,0.170583593,-0.270962714,0.42880835,-0.573045716,0.073784406,-0.119175454,4.45,1.080509139
5,judge,0.650528496,0.77449967,0.516957054,-0.597259603,-0.464018271,0.2523187,5.232323232,1.229504974
6,extra,-0.021197604,0.395121784,-0.574228005,-0.275260268,0.100743948,0.230051197,4.18,1.107971119
7,poise,-0.309688177,-0.142307774,-0.582280707,-0.191912192,-0.136101111,-0.200624248,3.683168317,1.151242919
8,aorta,0.147609063,-0.542498282,-0.26245541,-0.315755113,0.320473685,-0.230299101,4.089108911,1.17817622
9,excel,0.233904506,0.802558771,-0.214756952,-0.482974176,0.228847612,-0.066591029,4.555555556,0.997190216
10,lunar,-0.459840154,-0.282341366,0.007464553,-0.404296224,-0.090159224,0.022599734,3.826530612,0.915016563
11,third,-0.935752341,-0.455093366,0.242280038,-0.469342819,-0.160456589,-0.015369802,3.435643564,0.894602535
12,slate,-0.70577434,-0.203460176,-0.372863244,-0.240642553,0.093398285,-0.076293694,3.464646465,1.257808992
13,taper,0.086785296,-0.146300734,-0.551695796,-0.183389796,-0.064764715,-0.007832586,4.07,1.226825171
14,chord,-0.561445799,-0.448859976,0.056342691,-0.397948279,-0.242342845,-0.059876827,3.66,0.896883493
15,probe,0.199279621,-0.081840981,-0.53072269,-0.202380665,-0.108811595,0.063754761,4.19,1.180635422
16,rival,-0.300410712,0.080614725,-0.103252483,-0.36869796,-0.106686742,0.113497939,4,1.086278049
17,usual,-0.173271972,0.249824158,0.070430146,-0.518529558,0.467551352,0.048325715,4.24,1.011137973
18,spoke,-0.262478682,0.21937977,-0.592612197,-0.238986641,-0.054497275,-0.065227557,3.858585859,0.964104242
19,apply,-0.367374112,0.021066239,0.337569852,-0.562335402,0.097058417,-0.148381953,4.00990099,1.029226851
20,naive,0.111072555,0.140730765,-0.715698119,-0.15591741,-0.117656334,-0.010171771,4.08,1.172006826
